"","X.1","X","team_name","game_date","season","period","minutes_remaining","seconds_remaining","shot_made_flag","action_type","shot_type","shot_distance","opponent","x","y","name","minute"
"329","329","329","Golden State Warriors","2/23/17","2016",1,0,54,"shot_yes","Running Layup Shot","2PT Field Goal",1,"Los Angeles Clippers",-14,13,"Andre Iguodala",12
"330","330","330","Golden State Warriors","1/16/17","2016",2,9,27,"shot_yes","Running Layup Shot","2PT Field Goal",2,"Cleveland Cavaliers",-16,16,"Andre Iguodala",15
"331","331","331","Golden State Warriors","12/25/16","2016",4,10,34,"shot_no","Running Layup Shot","2PT Field Goal",1,"Cleveland Cavaliers",14,2,"Andre Iguodala",38
"332","332","332","Golden State Warriors","1/29/17","2016",1,3,54,"shot_no","Running Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",-12,11,"Andre Iguodala",9
"333","333","333","Golden State Warriors","1/29/17","2016",2,11,25,"shot_yes","Running Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",12,-5,"Andre Iguodala",13
"334","334","334","Golden State Warriors","11/23/16","2016",2,2,19,"shot_no","Running Layup Shot","2PT Field Goal",0,"Los Angeles Lakers",-7,3,"Andre Iguodala",22
"335","335","335","Golden State Warriors","11/10/16","2016",1,0,12,"shot_yes","Running Layup Shot","2PT Field Goal",2,"Denver Nuggets",10,23,"Andre Iguodala",12
"336","336","336","Golden State Warriors","11/18/16","2016",1,4,4,"shot_yes","Running Layup Shot","2PT Field Goal",0,"Boston Celtics",4,7,"Andre Iguodala",8
"337","337","337","Golden State Warriors","11/3/16","2016",1,4,42,"shot_no","Running Layup Shot","2PT Field Goal",1,"Oklahoma City Thunder",-4,18,"Andre Iguodala",8
"338","338","338","Golden State Warriors","11/28/16","2016",4,11,11,"shot_yes","Running Layup Shot","2PT Field Goal",0,"Atlanta Hawks",1,7,"Andre Iguodala",37
"339","339","339","Golden State Warriors","2/15/17","2016",2,10,55,"shot_no","Running Layup Shot","2PT Field Goal",1,"Sacramento Kings",9,16,"Andre Iguodala",14
"340","340","340","Golden State Warriors","1/4/17","2016",4,7,9,"shot_no","Running Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",14,13,"Andre Iguodala",41
"341","341","341","Golden State Warriors","3/2/17","2016",1,2,10,"shot_yes","Running Layup Shot","2PT Field Goal",1,"Chicago Bulls",6,11,"Andre Iguodala",10
"342","342","342","Golden State Warriors","11/1/16","2016",3,1,55,"shot_yes","Running Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",12,11,"Andre Iguodala",35
"343","343","343","Golden State Warriors","12/5/16","2016",1,2,45,"shot_yes","Running Layup Shot","2PT Field Goal",2,"Indiana Pacers",20,21,"Andre Iguodala",10
"344","344","344","Golden State Warriors","3/31/17","2016",4,7,7,"shot_yes","Running Layup Shot","2PT Field Goal",2,"Houston Rockets",-6,23,"Andre Iguodala",41
"345","345","345","Golden State Warriors","11/1/16","2016",2,1,0,"shot_yes","Running Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",19,0,"Andre Iguodala",23
"346","346","346","Golden State Warriors","3/24/17","2016",1,0,58,"shot_yes","Running Layup Shot","2PT Field Goal",1,"Sacramento Kings",0,16,"Andre Iguodala",12
"347","347","347","Golden State Warriors","3/14/17","2016",3,4,5,"shot_no","Running Layup Shot","2PT Field Goal",1,"Philadelphia 76ers",0,11,"Andre Iguodala",32
"348","348","348","Golden State Warriors","3/24/17","2016",3,0,37,"shot_yes","Running Reverse Dunk Shot","2PT Field Goal",0,"Sacramento Kings",0,1,"Andre Iguodala",36
"349","349","349","Golden State Warriors","3/16/17","2016",3,4,39,"shot_yes","Running Reverse Layup Shot","2PT Field Goal",1,"Orlando Magic",-1,16,"Andre Iguodala",32
"350","350","350","Golden State Warriors","2/1/17","2016",4,5,31,"shot_yes","Running Reverse Layup Shot","2PT Field Goal",2,"Charlotte Hornets",-1,23,"Andre Iguodala",43
"351","351","351","Golden State Warriors","3/14/17","2016",4,7,11,"shot_no","Running Reverse Layup Shot","2PT Field Goal",1,"Philadelphia 76ers",-11,16,"Andre Iguodala",41
"352","352","352","Golden State Warriors","12/20/16","2016",4,7,32,"shot_no","Running Reverse Layup Shot","2PT Field Goal",1,"Utah Jazz",17,3,"Andre Iguodala",41
"353","353","353","Golden State Warriors","4/4/17","2016",3,3,46,"shot_yes","Running Reverse Layup Shot","2PT Field Goal",1,"Minnesota Timberwolves",4,13,"Andre Iguodala",33
"354","354","354","Golden State Warriors","2/2/17","2016",4,9,48,"shot_yes","Running Reverse Layup Shot","2PT Field Goal",1,"Los Angeles Clippers",9,13,"Andre Iguodala",39
"355","355","355","Golden State Warriors","3/14/17","2016",2,10,14,"shot_no","Step Back Jump shot","2PT Field Goal",9,"Philadelphia 76ers",1,90,"Andre Iguodala",14
"356","356","356","Golden State Warriors","3/18/17","2016",1,7,52,"shot_no","Step Back Jump shot","2PT Field Goal",16,"Milwaukee Bucks",-158,52,"Andre Iguodala",5
"357","357","357","Golden State Warriors","3/28/17","2016",3,6,9,"shot_no","Step Back Jump shot","2PT Field Goal",18,"Houston Rockets",-181,41,"Andre Iguodala",30
"358","358","358","Golden State Warriors","2/2/17","2016",3,1,24,"shot_no","Tip Dunk Shot","2PT Field Goal",0,"Los Angeles Clippers",0,1,"Andre Iguodala",35
"359","359","359","Golden State Warriors","3/31/17","2016",3,4,12,"shot_yes","Tip Layup Shot","2PT Field Goal",1,"Houston Rockets",4,11,"Andre Iguodala",32
"360","360","360","Golden State Warriors","1/25/17","2016",2,3,14,"shot_yes","Tip Layup Shot","2PT Field Goal",0,"Charlotte Hornets",1,2,"Andre Iguodala",21
"361","361","361","Golden State Warriors","11/10/16","2016",3,1,9,"shot_no","Turnaround Fadeaway shot","2PT Field Goal",16,"Denver Nuggets",-168,2,"Andre Iguodala",35
"362","362","362","Golden State Warriors","3/28/17","2016",1,0,45,"shot_yes","Turnaround Fadeaway shot","2PT Field Goal",11,"Houston Rockets",89,77,"Andre Iguodala",12
"363","363","363","Golden State Warriors","11/25/16","2016",3,3,22,"shot_no","Turnaround Fadeaway shot","2PT Field Goal",11,"Los Angeles Lakers",0,119,"Andre Iguodala",33
"364","364","364","Golden State Warriors","1/4/17","2016",3,0,54,"shot_yes","Turnaround Fadeaway shot","2PT Field Goal",16,"Portland Trail Blazers",-168,16,"Andre Iguodala",36
"365","365","365","Golden State Warriors","12/20/16","2016",1,0,0,"shot_no","Turnaround Hook Shot","2PT Field Goal",3,"Utah Jazz",-7,33,"Andre Iguodala",12
"366","366","366","Golden State Warriors","1/18/17","2016",4,7,30,"shot_no","Turnaround Hook Shot","2PT Field Goal",4,"Oklahoma City Thunder",-7,47,"Andre Iguodala",41
"367","367","367","Golden State Warriors","2/2/17","2016",2,11,40,"shot_no","Turnaround Jump Shot","2PT Field Goal",10,"Los Angeles Clippers",-38,95,"Andre Iguodala",13
"368","368","368","Golden State Warriors","1/18/17","2016",4,10,41,"shot_yes","Turnaround Jump Shot","2PT Field Goal",3,"Oklahoma City Thunder",20,26,"Andre Iguodala",38
"369","369","369","Golden State Warriors","11/1/16","2016",3,2,23,"shot_yes","Turnaround Jump Shot","2PT Field Goal",21,"Portland Trail Blazers",-212,-16,"Andre Iguodala",34
"370","370","370","Golden State Warriors","3/26/17","2016",2,2,38,"shot_yes","Turnaround Jump Shot","2PT Field Goal",8,"Memphis Grizzlies",0,85,"Andre Iguodala",22
"371","371","371","Golden State Warriors","11/19/16","2016",1,2,7,"shot_yes","Turnaround Jump Shot","2PT Field Goal",18,"Milwaukee Bucks",181,-19,"Andre Iguodala",10
